Generation,Fitness_accommodating_vs_accommodating,Fitness_accommodating_vs_collaborating,Fitness_accommodating_vs_compromising,Fitness_accommodating_vs_avoiding,Fitness_accommodating_vs_competing,Fitness_collaborating_vs_accommodating,Fitness_collaborating_vs_collaborating,Fitness_collaborating_vs_compromising,Fitness_collaborating_vs_avoiding,Fitness_collaborating_vs_competing,Fitness_compromising_vs_accommodating,Fitness_compromising_vs_collaborating,Fitness_compromising_vs_compromising,Fitness_compromising_vs_avoiding,Fitness_compromising_vs_competing,Fitness_avoiding_vs_accommodating,Fitness_avoiding_vs_collaborating,Fitness_avoiding_vs_compromising,Fitness_avoiding_vs_avoiding,Fitness_avoiding_vs_competing,Fitness_competing_vs_accommodating,Fitness_competing_vs_collaborating,Fitness_competing_vs_compromising,Fitness_competing_vs_avoiding,Fitness_competing_vs_competing,Accepts_accommodating_vs_accommodating,Accepts_accommodating_vs_collaborating,Accepts_accommodating_vs_compromising,Accepts_accommodating_vs_avoiding,Accepts_accommodating_vs_competing,Accepts_collaborating_vs_collaborating,Accepts_collaborating_vs_compromising,Accepts_collaborating_vs_avoiding,Accepts_collaborating_vs_competing,Accepts_compromising_vs_compromising,Accepts_compromising_vs_avoiding,Accepts_compromising_vs_competing,Accepts_avoiding_vs_avoiding,Accepts_avoiding_vs_competing,Accepts_competing_vs_competing,Rejects_accommodating_vs_accommodating,Rejects_accommodating_vs_collaborating,Rejects_accommodating_vs_compromising,Rejects_accommodating_vs_avoiding,Rejects_accommodating_vs_competing,Rejects_collaborating_vs_collaborating,Rejects_collaborating_vs_compromising,Rejects_collaborating_vs_avoiding,Rejects_collaborating_vs_competing,Rejects_compromising_vs_compromising,Rejects_compromising_vs_avoiding,Rejects_compromising_vs_competing,Rejects_avoiding_vs_avoiding,Rejects_avoiding_vs_competing,Rejects_competing_vs_competing,Time_accommodating_vs_accommodating,Time_accommodating_vs_collaborating,Time_accommodating_vs_compromising,Time_accommodating_vs_avoiding,Time_accommodating_vs_competing,Time_collaborating_vs_collaborating,Time_collaborating_vs_compromising,Time_collaborating_vs_avoiding,Time_collaborating_vs_competing,Time_compromising_vs_compromising,Time_compromising_vs_avoiding,Time_compromising_vs_competing,Time_avoiding_vs_avoiding,Time_avoiding_vs_competing,Time_competing_vs_competing,Total_fitness_accommodating,Highest_fitness_accommodating,Total_fitness_collaborating,Highest_fitness_collaborating,Total_fitness_compromising,Highest_fitness_compromising,Total_fitness_avoiding,Highest_fitness_avoiding,Total_fitness_competing,Highest_fitness_competing,Training_Time
1,131.27939999999995,137.61014999999998,124.71945,118.61580000000001,114.82454999999997,358.1620000000003,355.00320000000045,344.5212000000004,332.9213000000003,317.35930000000036,327.29690000000033,344.5212000000004,289.3494000000001,304.99950000000024,282.59490000000034,28.792200000000005,32.02830000000001,29.375400000000017,29.941000000000006,27.829800000000006,143.67765,152.86374999999998,136.79540000000003,136.22300000000004,131.8499,53,112,102,96,92,56,112,107,101,46,97,92,52,92,45,47,88,96,103,108,43,88,93,99,53,103,107,47,108,55,267,549,846,645,526,377,516,560,542,374,567,633,363,548,287,627.0493499999999,13.043799999999997,1707.967000000002,31.765900000000002,1548.7619000000013,32.1557,147.96670000000003,3.7784999999999993,701.4097,15.80795,35.00805115699768
2,179.89730000000003,169.12785,157.51020000000005,192.24545000000003,183.39940000000004,430.55300000000017,464.9366000000002,391.1892000000002,487.02000000000004,463.3491,396.3753,391.1892000000002,330.2341999999998,430.6017000000001,405.86460000000005,45.2707,46.164600000000014,38.53540000000001,49.592800000000004,44.962199999999996,222.22259999999994,225.74205,197.63424999999998,239.08779999999996,232.11230000000003,67,126,118,142,135,69,115,144,137,49,127,120,75,145,71,32,73,82,58,64,31,85,56,63,47,71,80,25,54,29,349,605,523,497,618,270,481,506,530,685,661,501,267,624,282,882.1802000000001,13.731950000000001,2237.0479000000005,35.832,1954.265,35.577600000000004,224.52570000000003,3.9179999999999993,1116.799,17.841,34.99704837799072
3,148.61520000000002,139.65285,143.51635000000002,142.8971,143.86604999999997,401.1084999999998,379.69459999999987,390.02829999999983,402.2354999999998,420.48889999999994,402.9009999999999,390.02829999999983,369.9264000000002,388.05440000000016,388.9250999999999,53.872400000000006,51.394299999999994,49.36519999999999,51.211400000000005,52.69239999999998,200.6321500000002,205.5312500000001,190.41420000000016,194.33160000000012,205.63100000000026,65,123,126,126,126,58,122,127,132,58,123,122,64,127,67,35,77,74,74,74,42,78,73,66,42,77,77,36,73,33,232,476,507,486,477,245,501,542,686,266,540,659,253,521,269,718.54755,12.315750000000001,1993.5557999999992,34.358000000000004,1939.8352,34.358000000000004,258.53569999999996,5.3919999999999995,996.5402000000008,16.828850000000003,28.36741828918457
4,175.5126000000002,175.29330000000004,162.61955000000003,191.9134500000001,187.63310000000004,469.4825000000004,458.9408000000007,440.3840000000004,513.7302000000005,494.4508000000005,424.64970000000034,440.3840000000004,398.1474000000003,474.3455000000004,451.1652000000004,59.098499999999966,62.39670000000001,51.49570000000001,67.80659999999997,64.76309999999998,245.27289999999974,243.72564999999975,220.84214999999992,258.96754999999973,261.10489999999976,72,145,136,157,154,68,139,155,149,68,151,142,85,158,80,28,55,64,42,46,32,61,45,51,31,47,58,15,42,20,258,485,572,609,570,223,489,467,453,378,716,511,230,458,233,892.9720000000004,12.711450000000001,2376.9883000000027,34.943,2188.691800000002,34.943,305.5605999999999,4.806999999999999,1229.913149999999,17.3965,30.309215545654297
5,142.70749999999992,147.82069999999996,152.27744999999993,139.34894999999997,150.5178999999999,531.9776000000004,527.3322000000003,517.0047000000005,497.32820000000044,542.3590000000005,520.8448000000003,517.0047000000005,481.54380000000054,465.4059000000005,521.7409000000004,101.83009999999993,107.46209999999991,96.84199999999996,95.20679999999994,105.09779999999989,261.8928999999997,268.0544499999998,256.5794999999997,245.37629999999965,259.7661999999997,82,171,170,160,172,83,166,159,173,78,150,168,76,161,84,17,29,30,40,28,17,34,41,27,21,50,32,24,39,16,318,432,473,455,446,217,468,445,431,341,457,467,236,525,224,732.6724999999997,10.689,2616.001700000002,32.21,2506.540100000002,32.21,506.4387999999996,7.54,1291.6693499999985,16.03,29.486611127853394
6,208.9592,203.4892500000001,182.47305000000011,200.57570000000013,200.1147500000001,502.8790000000004,491.71940000000006,436.1457,495.6677000000002,500.37010000000015,446.2771999999997,436.1457,369.4082000000002,422.8899999999999,418.45169999999985,40.63700000000004,43.104700000000044,33.32700000000002,40.593800000000044,40.89250000000003,241.54665000000006,247.20879999999997,206.48239999999998,236.14734999999996,235.4620999999999,80,151,137,149,149,71,127,146,148,55,127,123,71,142,71,19,49,63,51,51,29,73,54,52,45,72,77,29,58,29,351,479,503,508,506,217,462,444,459,267,562,473,246,470,235,995.6119500000004,14.423399999999999,2426.781900000001,36.142,2093.1727999999994,36.142,198.55500000000018,3.608,1166.8473,17.996000000000002,30.12538194656372
7,189.31689999999998,172.86819999999994,186.74609999999996,185.4797,196.6328,538.8501999999997,477.9937999999996,531.5361999999999,517.9377999999997,541.2806999999998,567.7926000000001,531.5361999999999,564.2016,567.6990000000002,593.7533000000005,100.59980000000007,88.99149999999999,94.14070000000007,98.04500000000006,98.4841000000001,295.28480000000013,266.56615000000016,289.4763500000001,284.4228500000001,291.34910000000013,90,166,176,178,186,74,166,160,167,89,178,186,87,178,92,10,34,24,22,14,26,34,40,33,11,22,14,13,21,8,230,428,456,428,439,218,469,471,514,352,491,454,213,543,221,931.0437,12.394499999999997,2607.5986999999986,33.527,2824.9827000000005,33.527,480.2611000000003,6.223000000000001,1427.0992500000007,16.688499999999998,29.176547527313232
8,229.58960000000002,245.00840000000005,236.69540000000003,221.1772500000001,233.9463000000001,632.5828999999999,645.9782,628.2543999999998,593.9223,621.5808999999997,603.0134999999998,628.2543999999998,601.5389999999996,571.6673,591.1330999999999,59.45949999999997,63.152499999999954,57.760699999999964,56.43159999999997,59.90159999999996,298.7337000000003,308.8500500000004,291.90000000000026,282.1929000000002,299.76850000000024,86,182,177,166,175,92,183,171,178,89,167,173,78,165,87,14,18,22,34,25,8,17,29,22,11,33,27,22,35,13,261,441,569,437,439,208,450,420,426,288,456,457,220,428,215,1166.4169500000003,13.745849999999999,3122.3186999999994,35.693,2995.607299999999,35.693,296.7058999999998,4.0625,1481.4451500000014,17.7715,28.794131994247437
9,215.4572999999998,205.41769999999977,212.8035499999998,209.06224999999978,210.8834499999998,608.3962999999999,609.989,612.8155000000002,623.7461000000003,609.7144000000001,609.1540000000001,612.8155000000002,611.0684000000002,622.0116000000004,607.1649000000001,95.62409999999996,97.91119999999995,92.86279999999994,100.90199999999996,96.59729999999995,305.50075000000004,303.04110000000003,300.01745,307.63454999999993,304.56230000000005,94,181,186,185,186,90,186,185,181,95,189,185,96,184,92,6,19,14,15,14,10,14,14,19,5,11,15,4,16,8,238,433,457,433,428,203,430,511,426,244,448,450,209,421,212,1053.624249999999,13.452850000000002,3064.6613000000007,34.168000000000006,3062.2144000000008,34.168000000000006,483.8973999999997,5.582000000000001,1520.7561500000002,17.009,27.846800804138184
10,190.37109999999984,177.48494999999994,178.31089999999992,189.61469999999986,190.11934999999986,581.1421999999997,563.3031999999997,551.0021999999998,587.2509999999997,589.3653999999995,571.4688999999997,551.0021999999998,547.3113999999997,569.6651999999998,585.7682999999998,110.2709999999999,108.89869999999993,103.32329999999993,108.42799999999994,114.26609999999988,307.0688500000003,293.02750000000026,289.6565000000002,304.7377500000003,314.0565000000005,94,179,178,190,192,86,170,182,180,86,178,181,93,191,97,6,21,22,10,8,14,30,18,20,14,22,19,7,9,3,227,423,455,447,489,205,420,427,414,218,455,429,218,442,210,925.9009999999994,11.477450000000001,2872.0639999999985,33.184,2825.215999999999,33.184,545.1870999999996,6.565999999999999,1508.5471000000016,16.516999999999996,28.04193878173828
11,195.52920000000015,189.78720000000015,193.15530000000012,190.97775000000013,190.3953500000002,591.0732999999996,590.8837999999995,588.4030999999995,601.8832999999994,596.0123999999994,590.7520999999997,588.4030999999995,597.4969999999998,601.2943999999995,594.2989999999996,101.69829999999995,105.61449999999991,101.42459999999993,105.1131999999999,104.84649999999989,293.6196499999996,295.34599999999955,294.46129999999965,299.23024999999956,297.77309999999954,95,182,186,184,184,89,180,183,181,94,186,184,94,184,92,5,18,14,16,16,11,20,17,19,6,14,16,6,16,8,249,435,439,440,433,210,427,426,416,221,442,430,241,437,239,959.8448000000008,11.321500000000002,2968.2558999999974,33.588,2972.2455999999984,33.588,518.6970999999996,6.162,1480.430299999998,16.719,28.058310985565186
12,218.6465999999998,236.55894999999964,241.6357999999997,232.06384999999966,234.26644999999968,617.8956999999999,662.9096000000003,666.0666000000004,671.2062000000004,658.0977000000005,622.455,666.0666000000004,665.7256000000003,674.2140000000003,654.1511000000003,69.31269999999995,77.83869999999996,75.55539999999996,79.08619999999996,74.49479999999997,296.7937500000001,324.5313499999998,322.4054499999999,326.90709999999984,313.93299999999994,84,180,185,176,179,94,192,190,190,97,194,191,96,190,93,16,20,15,24,21,5,8,10,10,3,6,9,4,10,7,229,426,438,423,437,302,420,407,430,221,426,452,203,422,221,1163.1716499999984,14.305750000000002,3276.175800000002,35.572,3282.6123000000016,35.572,376.28779999999983,4.2105,1584.5706499999997,17.711,29.58512020111084
13,234.44569999999976,230.7565499999998,230.9368999999998,225.3076999999998,235.8892499999998,640.574299999999,629.9233999999989,640.214899999999,601.3679999999991,647.117699999999,639.507899999999,640.214899999999,641.204599999999,623.1996999999992,660.230099999999,81.66279999999995,80.09759999999991,80.71109999999996,75.17299999999996,82.17699999999995,325.3749500000001,321.1015500000002,326.60010000000017,304.9606000000002,331.3125000000002,94,186,186,182,190,91,187,175,187,94,185,193,87,179,97,6,14,14,18,10,9,13,25,13,6,15,7,13,21,3,214,444,423,426,414,204,422,420,408,211,432,415,212,418,207,1157.336099999999,13.439250000000001,3159.198299999995,34.928,3204.3571999999954,34.928,399.82149999999973,4.821999999999999,1609.349700000001,17.389,27.829185247421265
14,179.67879999999988,178.68244999999985,183.1810999999998,174.23454999999987,179.13084999999987,591.0434,613.1587999999998,610.2626999999999,581.033,607.8764,588.8539000000001,610.2626999999999,591.0778000000003,581.7302000000003,604.8896,109.74410000000013,112.44510000000012,109.29860000000008,109.30820000000014,113.62150000000014,293.0833499999999,301.1135999999998,298.0039999999998,291.43374999999986,301.1803999999998,91,182,182,178,182,94,188,177,186,91,178,186,85,179,93,9,18,18,22,18,6,12,23,14,9,22,14,15,21,7,227,423,435,422,419,208,427,415,414,248,436,454,207,414,206,894.9077499999993,11.261,3003.3742999999995,33.144,2976.8142000000007,33.144,554.4175000000006,6.606,1484.8150999999991,16.497,27.638126850128174
15,221.63659999999993,201.9892499999999,211.2065499999999,204.48689999999988,211.55874999999995,579.0823000000005,545.4660000000007,594.9324000000007,564.4006000000006,578.4047000000007,617.2465000000008,594.9324000000007,630.079600000001,600.0489000000008,623.452700000001,87.05920000000008,88.1634000000001,97.49580000000012,90.77380000000012,92.83500000000012,298.5102500000001,285.95324999999997,308.7247000000001,291.58299999999986,304.2515,96,177,186,180,186,82,177,169,174,93,178,186,85,177,93,4,23,14,20,14,18,23,31,26,6,22,14,15,23,7,240,446,448,441,443,214,423,420,436,301,413,457,206,419,211,1050.8780499999996,12.940500000000002,2862.2860000000032,34.069,3065.760100000004,34.069,456.3272000000005,5.680999999999999,1489.0227,16.959500000000002,28.476592302322388
16,266.51400000000024,258.49355000000014,257.53345000000013,256.0307500000002,238.96910000000014,649.5754999999999,629.8766000000002,613.1800000000001,624.3516000000001,576.3729,650.071,613.1800000000001,604.1823999999999,629.2099000000001,578.4427000000001,65.66730000000004,60.90600000000006,61.45690000000006,63.91200000000008,60.17580000000006,302.0624999999999,284.9797499999999,286.67035000000004,296.16889999999984,274.7708999999998,97,189,188,187,174,93,179,181,166,87,182,166,90,171,79,3,11,12,13,26,7,21,19,34,13,18,34,10,29,21,224,440,447,427,426,225,450,432,438,223,436,434,210,419,209,1277.5408500000008,14.112650000000002,3093.3566,35.911,3075.0860000000002,35.911,312.1180000000003,3.8390000000000004,1444.6523999999995,17.880499999999998,27.678174018859863
17,218.62809999999996,217.1379,222.9449,222.95374999999996,224.71039999999994,603.5171999999991,600.5471999999992,619.4966999999991,636.109599999999,643.2072999999989,619.6737999999992,619.4966999999991,629.8425999999994,639.8674999999992,655.5258999999991,86.83549999999987,86.40629999999986,88.61129999999989,91.69199999999985,93.78019999999984,313.4936000000002,319.1973500000002,324.93795000000017,330.7716000000002,336.0567000000002,91,180,184,185,186,89,184,187,189,93,187,192,95,193,98,9,20,16,15,14,11,16,13,11,7,13,8,5,7,2,215,432,438,419,420,214,432,417,416,218,424,418,204,410,203,1106.3750499999999,13.0155,3102.877999999995,34.774,3164.406499999996,34.774,447.3252999999993,5.008000000000001,1624.457200000001,17.312,28.151554346084595
18,204.1234999999999,205.63229999999993,196.72219999999987,197.6524999999999,203.5610499999999,657.2125000000007,664.2050000000006,630.2988000000006,641.5830000000007,646.9394000000005,623.3063000000006,630.2988000000006,592.2984000000006,605.1218000000006,612.4704000000006,112.32580000000014,115.17650000000015,107.31830000000015,109.38980000000011,111.07530000000013,316.58635,320.0886,301.6335000000001,309.58915,310.32539999999995,98,197,188,189,194,99,189,192,194,89,182,185,92,188,96,2,3,12,11,6,1,11,8,6,11,18,15,8,12,4,205,405,409,409,413,201,406,405,410,205,415,414,204,426,208,1007.6915499999996,10.8515,3240.238700000003,33.641,3063.495700000003,33.641,555.2857000000007,6.1103000000000005,1558.223,16.7455,27.647894382476807
19,171.45960000000002,148.04745,162.05540000000005,154.66590000000002,158.33675000000005,521.1778000000004,491.15480000000053,563.9986000000005,540.1302000000006,529.4889000000006,593.7148000000004,563.9986000000005,627.0012000000008,600.9034000000006,595.3259000000006,124.1936,129.06050000000002,149.3366,141.4594,141.4111,276.7842499999999,262.34904999999964,295.70194999999984,282.6710499999998,279.5717999999997,93,171,193,182,185,79,180,173,169,99,190,188,91,180,89,7,29,6,18,15,21,20,27,31,1,10,12,9,20,11,259,471,542,450,442,213,413,417,416,201,404,402,203,404,201,794.5651000000001,11.512150000000002,2645.9503000000027,31.7516,2980.943900000003,31.732,685.4612,8.017999999999999,1397.0780999999988,15.791,28.640387296676636
20,249.52279999999973,253.7481999999997,255.01949999999965,259.08049999999963,255.29284999999965,664.3440999999999,675.6241999999996,668.3822999999996,683.0759999999996,667.9347999999997,669.1133999999998,668.3822999999996,669.3875999999996,682.5822999999996,670.4433999999995,76.77720000000004,77.54620000000004,78.36610000000003,79.96900000000004,77.91340000000004,330.80894999999964,331.4653999999997,332.8782499999997,337.9278999999996,332.5946999999997,94,192,192,195,192,98,191,196,191,95,194,190,98,193,95,6,7,8,5,8,2,9,4,9,5,6,10,2,7,5,215,527,426,430,419,220,427,414,428,207,408,409,203,407,204,1272.6638499999983,13.6371,3359.3613999999984,35.601,3359.9089999999983,35.601,390.5719000000002,4.427,1665.6751999999983,17.7255,28.618545055389404
